-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,2.7444454495328436,0.5510217028843404,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,2.2912878474779164,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,-0.804062957303372,0.825076637486437,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,4.898979485566364,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,-0.7811919108780965,-1.3331059725050742,3.511884584284242,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,2.291287847477917,-0.25264557631995604,6.244997998398403,-0.1601281538050868,-0.16012815380508683,4.898979485566365,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,-0.8646056763756299,-0.853509836951405,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,-0.6886297268104529,0.10568243415593331,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,6.244997998398386,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,4.606758320361761,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,5.250850271282607,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,1.3997153249996068,-0.5451980355240462,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,2.134374745810951,-0.20412414523193176,4.145095678246544,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,4.898979485566361,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,5.686240703077335,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
7.000000000000004,-0.10050378152592128,-0.12340351046845921,-2.77410385059988,-0.16565484358281565,1.1333884389137958,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,-0.015667395178588686,-0.4081705682229979,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,2.2912878474779164,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,1.2543894911533977,1.4417002403411545,-0.28474739872574933,3.792705549421863,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,-0.34251778896020846,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,3.792705549421863,-0.16012815380508705,-0.2041241452319317,6.244997998398398,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,-0.19044534662683044,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
-0.14285714285714296,-0.10050378152592128,-0.12340351046845921,0.3604767715468771,-0.7845133112506842,-1.5729040402819088,-0.28474739872574933,-0.26366402215232204,-0.4034732923929642,-0.16012815380508688,-0.17586311452816505,-0.3144854510165751,-0.4364357804719841,-0.4685212856658184,-0.20412414523193176,-0.2412489548185819,-0.16012815380508708,-0.1758631145281647,-0.1601281538050871,-0.2526455763199555,-0.20412414523193168,-0.2526455763199551,-0.20412414523193187,-0.43643578047198417,-0.25264557631995604,-0.16012815380508724,-0.1601281538050868,-0.16012815380508683,-0.20412414523193187,2.919556391613206,-0.20412414523193181,-0.17586311452816505,-0.27435163058436773,-0.217072381587727,-0.16012815380508702,-0.1601281538050871,-0.26366402215232204,-0.16012815380508705,-0.2041241452319317,-0.16012815380508713,-0.19044534662683033,-0.17586311452816514,-0.29488391230979466,-0.17586311452816497,-0.160128153805087,-0.16012815380508658,-0.16012815380508733,-0.17586311452816486,-0.21707238158772688,-0.16012815380508708,-0.19044534662683038,-0.16012815380508702,-0.1758631145281652,-0.1601281538050872,-0.16012815380508685,-0.16012815380508683,-0.20412414523193173,-0.16012815380508721,-0.160128153805087,-0.17586311452816497,-0.16012815380508708,-0.17586311452816508,5.25085027128261,-0.16012815380508708,-0.20412414523193181,-0.16012815380508688,-0.1758631145281651,-0.1601281538050869,-0.1601281538050872
